10.304,9.2062,10.428,15.334,16.449,15.227,16.041,16.041,17.006,17.899,17.268,19.428,18.773,17.024,16.784,14.553,10.346,13.186,14.888,15.49,14.829,14.888,15.762,14.799,16.707,13.356,13.439,13.83,11.315,14.917,13.56,11.878,12.48,14.258,15.49,14.917,13.56,14.258,13.56,12.68,11.315,13.053,12.68,7.3353,8.5004,5.7383,4.325,8.5004,12.324,13.186,11.315,12.728,13.867,12.728,13.716,10.088,11.039,14.155,9.7177,13.83,13.356,23.242,23.849,25.864,26.354,25.729,25.66,25.69,26.354,25.782,24.395,24.915,24.923,23.364,23.504,21.472,19.971,20.82,20.219,19.718,18.576,20.175,20.453,19.669,19.669,16.63,16.63,18.029,16.63,18.761,17.563,11.406,11.118,10.627,10.357,10.069,9.9023,10.071,9.965,9.958,10.021,9.8839,9.7634,9.7136,9.7438,9.9454,10.389,10.733,10.938,10.889,10.994,11.085,11.096,11.129,11.085,11.038,11.017,11.017,11.195,11.042,11.406,10.17,10.074,9.7049,9.4781,9.2303,8.9635,9.1049,9.2464,9.0317,9.1741,8.8721,8.9136,9.1878,9.0854,9.4758,10.309,10.502,10.707,10.588,10.421,10.61,10.585,10.31,10.415,10.332,10.273,10.212,10.204,10.113,10.17,10.519,10.305,9.9959,9.761,9.4997,9.3579,9.4152,9.3495,9.2559,9.3454,9.2997,9.2819,9.2656,9.2703,9.5248,9.6107,9.7995,9.9565,10.088,10.234,10.397,10.262,10.185,10.179,10.173,10.321,10.384,10.419,10.318,10.519
10.324,8.275,11.353,16.079,16.101,16.101,16.404,16.745,17.892,18.905,18.513,19.618,18.987,17.323,17.521,14.837,11.857,13.394,14.363,16.277,14.926,15.502,16.745,16.168,16.667,14.363,12.766,15.319,12.518,16.079,14.363,11.916,13.267,14.559,15.728,14.559,14.926,14.363,15.265,14.087,12.518,13.394,11.857,9.3513,10.213,8.7865,3.2235,8.7865,11.857,13.477,12.362,13.223,13.598,13.598,16.079,11.549,11.549,12.717,12.362,15.372,12.518,23.626,24.588,26.33,26.835,26.245,26.689,25.795,27.092,26.491,24.837,25.691,25.518,23.735,24.193,22.238,20.902,21.091,19.907,19.351,19.832,20.152,21.797,20.213,20.213,16.897,15.528,18.342,16.608,19.298,18.342,9.9649,9.6552,9.337,9.0418,8.8055,8.4504,8.7112,8.7849,8.781,8.6879,8.6059,8.5289,8.5892,8.4712,8.8828,9.1151,9.5538,9.6903,9.6716,9.7511,9.7912,9.8588,9.7441,9.6777,9.7111,9.7232,9.8597,9.8931,9.7464,9.9649,8.8782,8.7138,8.3386,8.1269,7.8788,7.7287,7.7883,7.7558,7.8989,7.8364,7.7272,7.7265,7.966,7.7674,8.181,9.0582,9.292,9.4887,9.3393,9.4983,9.2997,9.2194,9.1919,8.9962,9.2686,9.3341,9.1224,9.23,8.7788,8.8782,9.2898,9.0125,8.6438,8.4786,8.2862,8.128,8.1348,8.095,8.0569,8.039,8.0975,8.1237,8.0808,8.0324,8.3312,8.386,8.5198,8.5982,8.8148,9.0283,9.0681,9.026,8.9397,8.8533,9.0386,9.1433,9.1892,9.1969,9.1408,9.2898
10.344,8.2445,11.255,14.484,16.197,15.467,15.58,16.001,17.005,18.23,17.313,18.045,18.739,15.925,16.125,14.484,11.255,12.651,14.302,15.234,13.621,15.58,16.631,14.693,16.631,13.488,11.75,12.759,11.474,14.988,13.791,10.61,13.114,14.484,15.234,13.621,13.114,13.488,12.254,12.915,12.254,11.255,10.61,7.7703,6.6308,4.76,3.6205,9.7484,10.153,12.759,11.474,12.915,13.488,10.781,13.664,12.313,11.255,12.915,11.474,13.621,11.255,23.168,23.874,25.793,26.127,25.361,25.961,25.361,26.098,26.001,24.265,24.699,24.843,23.333,23.677,21.474,20.075,19.904,19.985,19.486,18.245,19.748,21.474,19.486,19.291,17.313,15.662,17.064,14.988,18.464,17.853,10.231,10.061,9.6016,9.2887,8.9267,8.7159,8.985,8.9542,8.983,8.9114,8.7251,8.714,8.8185,8.657,9.1366,9.2568,9.8138,9.9104,9.855,9.9104,10.098,10.073,10.045,10.017,10.073,10.055,10.041,10.073,10.161,10.231,9.0458,8.9058,8.5448,8.1705,8.0043,8.0062,7.9728,7.7563,7.9669,8.0241,7.8209,8.0009,7.9734,7.8729,8.309,9.1358,9.3433,9.4714,9.4576,9.434,9.3372,9.2608,9.2567,9.1296,9.1695,9.1843,9.1213,9.0244,8.8902,9.0458,9.4418,9.2154,8.8693,8.6748,8.4277,8.2565,8.3594,8.2508,8.219,8.255,8.2561,8.2463,8.2528,8.2116,8.5719,8.5391,8.7572,8.7687,8.9804,9.2334,9.287,9.2325,9.1713,9.1017,9.1934,9.2434,9.3964,9.4813,9.2892,9.4418
10.364,8.9297,11.482,15.787,15.581,15.058,16.45,15.581,16.583,18.015,18.224,19.393,18.93,16.564,16.729,14.244,11.038,13.878,15.188,16.353,15.413,15.413,16.783,15.854,16.431,14.95,12.452,13.44,13.079,14.553,14.641,11.038,12.203,15.787,14.868,14.95,14.276,12.952,14.049,13.283,12.203,13.44,11.038,10.543,9.0369,5.2136,4.0485,7.5331,11.038,12.203,12.203,12.403,13.878,11.234,12.403,9.8988,11.542,12.403,12.047,12.821,13.283,23.199,24.73,26.016,26.45,26.388,26.327,25.614,26.498,26.536,24.693,25.569,25.369,23.162,24.069,21.902,20.152,21.058,19.363,20.43,18.842,19.942,21.291,19.274,19.363,15.765,16.583,17.059,16.583,18.198,18.015,10.789,10.322,9.8091,9.544,9.2108,9.0214,9.2963,9.2157,9.3041,9.2354,9.1082,9.0098,9.1274,9.102,9.4622,9.5909,10.175,10.352,10.254,10.288,10.474,10.465,10.482,10.407,10.441,10.438,10.548,10.666,10.682,10.789,9.4107,9.2544,8.76,8.6372,8.3976,8.0788,8.2119,8.232,8.1952,8.2665,8.2147,8.2017,8.2539,8.3443,8.496,9.4205,9.7945,9.8711,9.7148,9.8063,9.6105,9.6434,9.5163,9.3305,9.4953,9.5761,9.5042,9.4164,9.3232,9.4107,9.6623,9.4769,9.0513,8.93,8.6215,8.4606,8.6154,8.5119,8.4626,8.4212,8.4668,8.4001,8.4559,8.4605,8.6838,8.7722,8.9169,9.0124,9.1583,9.3429,9.5032,9.4112,9.3465,9.266,9.3672,9.4579,9.6123,9.518,9.4712,9.6623
10.384,7.9744,10.252,14.686,15.903,14.214,16.022,14.994,16.468,16.794,16.361,18.306,18.019,16.206,16.228,14.178,9.8825,12.381,14.032,14.964,14.49,15.629,16.022,15.499,16.273,13.881,12.645,13.725,11.924,14.934,13.218,11.204,11.48,14.49,14.718,13.218,13.218,12.043,13.521,12.844,11.48,11.675,12.043,7.9744,9.0324,6.3607,-0.62902,7.9744,10.51,12.645,10.34,13.394,14.032,11.48,13.725,10.34,11.675,12.381,10.51,12.893,11.204,23.026,23.537,25.708,26.302,24.964,25.499,25.053,25.768,25.183,23.337,24.316,24.852,23.47,23.068,20.809,19.414,19.478,18.665,19.216,19.032,19.959,20.418,19.067,19.624,16.295,15.903,17.33,14.964,17.648,16.735,10.995,10.456,10.077,9.7237,9.3585,9.2904,9.4263,9.4398,9.4692,9.5246,9.2886,9.2316,9.2377,9.2134,9.4975,9.6852,10.336,10.469,10.449,10.522,10.658,10.616,10.67,10.647,10.579,10.597,10.738,10.896,10.762,10.995,9.5282,9.2987,9.1028,8.6826,8.4684,8.2215,8.2787,8.4454,8.279,8.3755,8.201,8.085,8.4348,8.4787,8.7698,9.823,10.032,10.019,9.8022,9.8251,9.7289,9.6308,9.7567,9.5357,9.6313,9.6804,9.5614,9.6318,9.3116,9.5282,9.8146,9.622,9.2928,9.0729,8.8778,8.6576,8.7408,8.6539,8.5633,8.6525,8.6157,8.5754,8.6063,8.5919,8.9185,8.9759,9.116,9.1995,9.341,9.5198,9.6163,9.5146,9.513,9.4129,9.5699,9.6277,9.7188,9.7891,9.6431,9.8146
10.404,9.474,10.613,15.3,16.464,16.03,15.758,15.097,17.345,17.603,17.751,19.076,18.047,16.464,15.758,13.453,11.778,13.497,14.789,15.412,15.067,16.125,16.571,16.006,16.838,14.593,13.453,14.317,12.087,15.097,13.453,11.778,12.146,15.097,15.097,14.422,14.821,13.828,13.984,12.591,11.582,11.582,10.696,7.4328,8.0773,3.4534,5.4946,9.0164,10.613,13.828,13.624,14.525,14.317,12.748,12.748,12.748,11.307,13.497,10.613,13.497,12.087,23.453,23.984,26.236,26.464,26.049,25.958,25.758,26.464,26.073,24.596,25.454,25.052,23.624,23.561,21.307,20.156,20.761,19.737,20.005,18.931,19.937,21.328,19.517,19.581,16.309,15.758,17.878,16.006,18.423,17.751,11.12,10.872,10.305,9.7821,9.5684,9.4683,9.626,9.6065,9.6796,9.5499,9.4504,9.431,9.4486,9.401,9.7015,9.9641,10.281,10.501,10.631,10.71,10.825,10.755,10.741,10.789,10.69,10.69,10.798,11.01,10.886,11.12,9.6241,9.5182,9.0711,8.9533,8.6628,8.5041,8.4636,8.636,8.4945,8.4644,8.5316,8.3339,8.5685,8.6214,9.1624,9.4404,10.04,10.052,9.9603,10.071,10.083,9.8066,9.7884,9.7446,9.907,9.8494,9.6547,9.7661,9.4828,9.6241,10.091,9.8462,9.5003,9.2729,9.0146,8.8319,8.9457,8.8444,8.7999,8.8297,8.8343,8.7757,8.795,8.852,9.1175,9.1151,9.2641,9.4968,9.6302,9.8255,9.898,9.7863,9.7365,9.6699,9.8088,9.9648,9.924,9.9956,9.8532,10.091
10.424,8.6795,12.147,15.421,16.234,15.421,15.788,15.693,16.638,16.638,17.462,19.016,17.96,17.283,15.972,13.117,10.359,12.147,14.452,16.061,14.256,15.995,16.234,15.788,17.349,13.798,13.117,14.452,10.751,15.158,14.189,11.246,11.442,15.265,15.421,14.848,13.16,13.647,13.761,13.491,11.809,12.201,11.69,9.6486,7.0959,4.2559,-3.8732,7.7405,10.277,12.411,12.411,13.117,13.647,13.761,13.761,11.246,10.359,13.647,10.359,13.798,12.61,23.394,23.75,26.181,26.964,25.795,25.821,25.534,25.995,25.331,23.883,24.7,25.028,24.012,23.643,21.075,19.571,19.639,19.938,18.982,18.88,19.938,20.751,19.947,19.782,16.234,15.265,17.604,15.158,18.127,17.349,11.342,10.912,10.559,10.02,9.9046,9.7164,9.854,9.7982,9.8318,9.8266,9.7269,9.596,9.6615,9.6763,9.8253,10.224,10.716,10.826,10.891,10.979,11.113,10.991,11.158,11.021,10.901,10.99,11.127,11.178,11.129,11.342,9.9149,9.7211,9.4142,9.0542,8.7837,8.6861,8.6798,8.8212,8.762,8.7157,8.7083,8.5357,8.8268,8.976,9.0008,9.4162,10.434,10.444,10.251,10.22,10.124,10.018,10.159,10.011,9.953,9.7683,9.9406,9.9798,9.7263,9.9149,10.268,10.045,9.7077,9.4584,9.2688,9.1182,9.1352,9.0655,9.0108,9.0742,8.9861,8.9797,9.0331,8.958,9.2877,9.3113,9.5466,9.6851,9.8088,9.9634,10.037,9.9223,9.9338,9.8879,9.9158,10.072,10.098,10.093,10.129,10.268
10.444,9.4221,12.028,15.943,16.582,15.746,16.153,15.562,17.377,17.733,17.514,19.374,18.56,16.334,17.056,15.038,10.743,14.225,15.194,16.007,15.746,15.394,17.04,16.274,16.582,13.962,13.264,14.029,12.184,14.737,13.859,12.802,12.933,14.504,15.194,15.038,13.718,13.535,14.225,13.754,11.921,12.89,12.028,7.5139,6.8693,4.9311,5.9002,9.0178,11.975,13.143,12.384,13.06,13.962,13.754,14.931,11.582,12.028,12.184,11.582,14.593,12.384,23.478,24.407,26.073,26.947,25.841,26.427,25.562,26.471,26.387,24.688,25.305,25.194,23.504,23.992,21.541,20.561,20.569,19.792,19.818,18.964,20.642,21.196,19.818,19.555,16.412,15.768,18.513,16.007,18.572,17.845,9.8864,9.476,9.0663,8.7692,8.5099,8.2896,8.5251,8.472,8.5241,8.4727,8.4514,8.2677,8.3007,8.1632,8.455,8.8398,9.2715,9.3939,9.4707,9.4464,9.7312,9.5713,9.5996,9.4943,9.4923,9.5844,9.6127,9.7564,9.7252,9.8864,8.6426,8.2913,8.0807,7.9647,7.5257,7.3848,7.5381,7.422,7.5061,7.4856,7.5558,7.5568,7.5995,7.5865,7.4769,8.4743,9.2193,9.0784,9.1051,9.1338,8.9117,8.8575,8.6966,8.818,8.7231,8.7473,8.9518,8.7538,8.5022,8.6426,8.9787,8.732,8.3385,8.181,7.9312,7.7756,7.8397,7.7672,7.7274,7.6951,7.7558,7.7559,7.752,7.7278,7.9657,8.057,8.2101,8.4001,8.4793,8.6877,8.7278,8.692,8.5646,8.5363,8.6923,8.8616,8.9429,8.9421,8.7806,8.9787
10.464,9.2257,12.296,14.802,15.704,15.51,15.811,15.306,16.926,17.185,17.261,19.053,18.331,15.758,16.607,15.03,11.516,13.663,14.491,15.967,15.03,15.03,16.518,15.365,16.334,13.663,12.957,12.957,12.296,14.307,14.491,10.823,11.792,14.193,14.632,14.307,14.802,13.663,12.801,13.157,12.296,11.792,11.792,9.3447,8.9775,4.8021,-0.31672,8.2867,11.792,12.236,11.792,12.957,14.037,12.694,13.53,10.652,12.236,12.748,10.823,13.706,12.296,22.694,24.132,25.464,26.083,25.877,25.879,25.365,26.22,25.877,24.548,25.213,24.953,22.957,23.575,21.098,19.38,20.214,19.854,20.058,18.952,19.78,21.214,19.226,19.226,15.276,16.167,17.047,17.047,18.008,17.895,11.853,11.345,10.781,10.502,10.203,9.9869,10.222,10.221,10.276,10.204,10.103,10.057,10.093,10.083,10.367,10.544,11.197,11.257,11.395,11.444,11.45,11.461,11.472,11.399,11.474,11.47,11.53,11.657,11.53,11.853,10.328,10.111,9.7772,9.5206,9.1522,9.1476,9.1286,9.0165,9.2107,9.1993,8.9635,9.0731,9.3611,9.2977,9.4974,11.122,10.574,10.711,10.692,10.673,10.482,10.554,10.441,10.394,10.476,10.474,10.331,10.385,10.144,10.328,10.693,10.406,10.086,9.9153,9.6586,9.4682,9.5732,9.4727,9.4413,9.4324,9.4554,9.4917,9.4488,9.377,9.7759,9.8394,10.007,10.134,10.294,10.448,10.46,10.383,10.359,10.364,10.49,10.639,10.567,10.632,10.542,10.693
10.484,8.5101,12.226,14.059,16.249,14.335,16.051,15.576,16.313,17.804,17.937,19.438,18.782,15.867,16.459,13.239,11.52,13.84,14.335,16.118,15.154,15.867,17.345,15.29,16.887,14.164,12.226,13.195,13.063,13.448,14.023,10.438,11.888,14.059,13.726,14.023,14.335,13.84,13.366,13.195,10.83,11.829,11.324,8.8773,7.8193,4.3347,3.1953,8.2468,11.888,12.489,11.049,13.84,14.839,12.689,13.366,9.3231,12.226,12.489,11.049,13.239,13.063,22.757,24.005,25.655,26.26,25.655,25.948,25.407,26.378,26.046,24.335,24.809,24.483,22.781,23.448,20.867,19.727,20.583,19.479,19.65,19.64,20.364,20.859,19.386,19.128,16.073,16.794,17.069,16.073,17.682,17.069,10.335,9.9458,9.5437,9.1824,8.8449,8.6829,8.9219,8.9513,8.9174,8.8672,8.8364,8.7525,8.6856,8.6364,8.8729,9.342,9.8209,9.9061,9.8596,9.9747,10.146,10.008,9.9612,9.9876,9.941,9.912,10.063,10.259,10.228,10.335,9.1801,8.8472,8.553,8.3092,8.0229,7.9275,7.9639,7.9517,8.0713,8.1145,7.9166,7.7893,8.001,8.021,8.3792,9.2111,9.3132,9.7137,9.4404,9.53,9.6002,9.3587,9.3388,9.1485,9.2368,9.3701,9.2534,9.1617,9.1323,9.1801,9.3344,9.1178,8.7407,8.5929,8.2966,8.1763,8.2659,8.178,8.1491,8.1322,8.2286,8.1949,8.2071,8.1282,8.3818,8.5678,8.6405,8.8703,8.9875,9.1084,9.1689,9.0909,9.0302,9.0055,9.1506,9.2142,9.2153,9.2697,9.163,9.3344
10.504,8.6191,11.629,16.118,17.036,15.514,15.242,15.086,16.757,17.591,17.948,19.054,18.892,17.036,16.459,12.849,12.479,12.98,14.978,16.381,14.64,16.055,17.103,16.535,16.811,13.801,13.906,14.669,12.231,14.009,13.906,11.066,11.57,14.669,14.64,14.076,14.64,12.479,11.968,12.937,13.19,12.805,11.066,9.0649,8.9577,2.9371,4.0765,8.6191,10.571,12.937,13.906,14.009,13.765,13.906,14.272,12.075,11.629,12.805,11.57,12.937,12.231,23.906,23.833,26.472,27.148,25.644,25.808,25.846,26.3,25.799,24.253,25.285,25.412,24.026,23.833,20.999,20.047,20.204,19.821,20.434,19.18,20.571,21.369,20.114,20.097,16.811,16.381,18.619,15.514,18.252,17.17,10.543,10.386,9.8061,9.3892,9.242,9.0607,9.091,9.0839,9.0928,9.175,8.9885,8.909,8.8856,8.808,9.2944,9.459,9.8653,10.072,10.189,10.245,10.276,10.146,10.261,10.146,10.17,10.244,10.376,10.175,10.237,10.543,9.2372,9.1147,8.7156,8.491,8.2352,8.061,8.1445,7.9294,8.0362,8.0994,8.0243,8.0521,8.0721,8.0682,8.6386,9.4752,9.6227,9.6231,9.671,9.4181,9.3829,9.1679,9.2746,9.2783,9.4189,9.2583,9.2964,9.0898,9.0916,9.2372,9.5308,9.2634,9.0357,8.7828,8.6405,8.4567,8.3975,8.3195,8.3338,8.3853,8.3588,8.3462,8.319,8.311,8.6214,8.6705,8.8307,9.0071,9.1904,9.4282,9.3355,9.1764,9.2367,9.1407,9.2873,9.3294,9.4049,9.4038,9.3597,9.5308
10.524,7.6305,10.811,14.987,15.93,15.956,14.791,16.228,16.769,17.306,17.801,18.62,18.508,15.93,16.228,14.296,9.6717,12.789,14.62,15.295,13.694,15.8,16.769,14.987,17.306,12.945,11.504,12.945,11.285,13.904,12.945,11.78,10.894,14.333,15.265,14.182,12.789,14.62,13.145,13.694,11.504,13.194,12.682,8.7026,7.8009,5.6923,4.7906,7.6305,10.811,12.945,11.285,13.651,13.694,12.945,13.194,9.6717,10.641,12.789,10.811,12.945,12.284,23.116,23.483,26.037,26.235,25.741,25.128,25.201,25.698,25.053,24.097,25.015,24.73,23.061,23.081,21.323,18.77,19.768,19.639,19.606,18.94,20.58,21.015,19.715,19.551,16.507,15.956,17.036,14.987,18.32,17.036,10.894,10.554,10.068,9.6796,9.318,9.1274,9.3033,9.3189,9.3453,9.341,9.1783,9.0764,9.1784,9.088,9.273,9.8567,10.067,10.356,10.318,10.434,10.502,10.459,10.35,10.367,10.386,10.371,10.537,10.556,10.54,10.894,9.4451,9.262,8.986,8.6767,8.465,8.314,8.3299,8.3717,8.3037,8.2989,8.3349,8.1398,8.4083,8.4106,8.8035,9.9818,9.9841,9.9864,9.8125,9.7793,9.8472,9.6943,9.6756,9.7255,9.6723,9.7989,9.4931,9.6061,9.4322,9.4451,9.7681,9.5548,9.1538,8.9614,8.7519,8.5699,8.6639,8.5614,8.5066,8.51,8.5261,8.4867,8.5483,8.5135,8.7858,8.9095,9.0578,9.1905,9.3697,9.491,9.5523,9.4595,9.3915,9.3475,9.4239,9.56,9.5767,9.6277,9.5576,9.7681
10.544,9.3346,11.782,14.988,15.931,14.988,16.157,15.801,16.157,17.544,17.307,19.216,18.51,16.033,15.748,14.988,10.555,12.947,15.266,15.694,15.499,16.229,16.597,15.384,16.77,14.622,12.683,12.791,10.185,13.696,12.947,11.287,12.286,14.183,13.696,14.183,13.696,13.52,13.906,12.791,11.506,12.947,11.287,7.632,5.6938,5.9571,3.6526,9.3346,11.506,13.696,13.146,12.683,14.792,12.345,13.696,10.813,11.287,12.286,11.506,12.791,11.506,22.962,24.086,25.343,25.761,25.499,25.653,25.203,25.957,25.761,24.622,25.02,24.835,22.444,23.219,21.506,19.541,20.107,19.13,18.967,18.967,20.175,21.204,19.335,19.895,16.157,15.355,17.526,16.157,18.262,17.096,11.189,10.636,10.24,9.8724,9.5052,9.4012,9.6165,9.6105,9.5832,9.5442,9.4808,9.4354,9.4055,9.436,9.8542,9.977,10.422,10.577,10.718,10.814,10.884,10.886,10.867,10.781,10.77,10.79,10.879,11.189,10.845,11.189,9.7174,9.5161,9.0443,8.8978,8.552,8.5386,8.6266,8.5869,8.575,8.5967,8.5451,8.5274,8.8946,8.5731,8.9339,10.106,10.225,10.12,10.131,10.079,10.136,10.012,9.9333,9.8192,9.9367,9.9646,9.8067,9.8952,9.6957,9.7174,9.9756,9.7911,9.3761,9.1786,8.9005,8.7331,8.883,8.8129,8.7614,8.7021,8.7751,8.7161,8.7678,8.7671,9.0836,9.0869,9.2228,9.4322,9.6115,9.7232,9.7695,9.7134,9.582,9.5894,9.5979,9.8076,9.8797,9.8321,9.717,9.9756
10.564,9.0784,11.276,15.873,16.842,16.004,15.895,15.099,17.183,16.624,17.296,19.502,18.982,16.824,16.643,13.92,10.804,12.818,14.653,15.961,15.873,16.395,18.069,16.004,17.56,14.023,12.951,14.09,11.584,13.92,13.204,11.584,12.951,13.814,15.806,15.622,14.992,12.818,13.204,12.818,12.245,11.276,10.804,11.08,8.2654,4.09,2.9506,10.585,11.08,13.204,13.121,13.92,14.653,13.632,13.325,10.804,12.951,13.481,12.089,13.481,11.276,23.614,23.947,26.532,26.814,25.786,25.855,25.622,26.549,25.734,24.315,25.175,24.752,23.76,23.325,20.471,19.984,19.559,19.55,20.448,19.781,21.352,21.643,20.622,20.111,17.575,16.335,18.938,16.335,18.24,17.575,12.853,12.483,11.929,11.594,11.216,11.174,11.2,11.261,11.295,11.293,11.101,11.071,11.098,11.191,11.301,11.842,12.156,12.344,12.496,12.482,12.516,12.399,12.541,12.427,12.414,12.4,12.511,12.732,12.681,12.853,11.397,11.103,10.793,10.549,10.43,10.188,10.156,10.218,10.001,10.265,10.02,10.097,10.234,10.278,10.938,10.985,11.776,11.955,11.724,11.728,11.526,11.605,11.496,11.324,11.448,11.461,11.45,11.417,11.296,11.397,11.636,11.392,11.054,10.843,10.636,10.472,10.47,10.418,10.382,10.407,10.41,10.376,10.43,10.385,10.736,10.826,10.982,11.226,11.265,11.41,11.442,11.362,11.318,11.242,11.349,11.505,11.444,11.353,11.376,11.636
10.584,9.0295,11.596,16.043,17.121,15.08,14.606,14.436,16.988,16.477,16.988,18.572,18.477,16.988,16.043,12.497,11.596,12.497,14.436,15.508,14.802,15.771,16.52,15.847,17.14,14.111,12.96,13.637,11.32,13.51,11.596,9.9986,11.101,13.997,15.08,14.111,13.72,13.334,14.111,12.497,11.792,9.9986,10.456,8.518,5.771,3.4665,3.0089,8.7813,10.709,13.334,13.009,13.334,14.111,13.72,12.497,11.101,11.32,11.792,10.627,12.497,11.32,22.776,23.298,25.753,26.302,25.551,25.104,25.029,25.852,24.712,23.544,24.294,24.436,23.142,23.202,20.862,18.895,18.585,18.477,19.498,18.981,20.132,20.499,19.75,19.75,16.647,15.847,18.06,15.771,18.09,16.019,12.907,12.631,12.051,11.689,11.382,11.166,11.461,11.414,11.405,11.395,11.244,11.116,11.226,11.164,11.671,11.859,12.296,12.429,12.42,12.487,12.646,12.614,12.552,12.462,12.306,12.451,12.471,12.568,12.55,12.907,11.475,11.485,10.94,10.85,10.455,10.28,10.346,10.26,10.245,10.249,10.099,10.205,10.274,9.9556,11.234,11.625,11.797,11.757,11.772,11.653,11.626,11.566,11.39,11.502,11.346,11.587,11.359,11.334,10.994,11.475,11.845,11.626,11.259,11.052,10.774,10.609,10.756,10.647,10.576,10.568,10.601,10.497,10.552,10.534,10.891,11.005,11.115,11.268,11.372,11.483,11.57,11.545,11.457,11.379,11.514,11.493,11.58,11.59,11.531,11.845
10.604,10.188,12.522,16.039,16.849,16.867,15.951,15.884,17.008,17.515,17.178,18.457,18.71,17.771,16.55,14.168,11.157,12.896,14.168,16.569,15.884,17.008,16.92,16.683,17.682,13.997,12.571,15.124,10.271,13.71,13.028,11.157,11.721,14.875,15.581,14.672,14.168,13.997,13.559,13.028,12.522,11.662,10.663,11.157,8.7104,3.0284,3.0284,10.188,10.882,13.199,14.168,14.612,14.168,14.396,13.997,11.353,10.663,13.028,11.157,13.559,11.353,23.71,24.1,26.657,27.118,25.754,25.735,25.605,26.328,25.105,23.762,24.853,25.004,24.09,23.426,20.663,18.457,19.092,19.049,20.36,19.512,20.931,21.802,20.882,19.93,16.721,16.902,18.343,15.906,19.103,17.111,11.829,11.384,10.933,10.466,10.123,10.04,10.214,10.195,10.273,10.226,10.138,10.027,10.068,10.018,10.343,10.654,11.063,11.273,11.381,11.489,11.47,11.387,11.387,11.325,11.279,11.196,11.435,11.63,11.466,11.829,10.424,10.326,9.776,9.5597,9.3152,9.0831,9.2828,9.2566,9.1835,9.2708,9.2632,9.1453,9.1444,9.1059,9.5952,10.884,10.621,10.978,10.732,10.665,10.65,10.635,10.72,10.553,10.337,10.333,10.456,10.334,10.253,10.424,10.551,10.351,9.9802,9.7564,9.5349,9.4013,9.4331,9.3959,9.3305,9.3504,9.3453,9.2977,9.3947,9.286,9.6368,9.7043,9.9745,10.072,10.229,10.331,10.367,10.32,10.223,10.169,10.291,10.434,10.418,10.473,10.374,10.551
10.624,10.262,10.955,16.701,17.48,16.283,16.366,15.606,17.335,17.589,17.252,19.177,18.866,17.335,16.701,14.071,12.133,13.633,14.746,16.922,16.112,16.794,17.48,17.082,18.261,15.197,13.273,13.747,11.795,14.071,13.476,11.735,11.676,15.407,15.407,14.242,15.251,13.966,13.355,13.102,12.24,13.102,12.133,8.6652,7.0816,4.2416,3.1022,9.23,11.231,14.746,12.97,13.966,14.834,13.476,14.469,13.102,11.231,13.476,10.736,14.949,12.596,23.145,24.099,26.546,27.082,25.937,25.599,25.83,26.351,25.562,23.777,24.969,24.772,23.966,23.037,21.061,19.701,20.135,19.711,20.262,19.293,20.736,21.559,20.135,20.271,16.047,15.381,18.772,15.483,18.784,17.335,10.665,10.008,9.6259,9.2505,8.852,8.7736,8.8947,9.0057,9.1058,8.91,8.9481,8.9031,8.9079,8.9246,9.2384,9.5807,9.9517,10.153,10.091,10.193,10.231,10.223,10.321,10.231,10.182,10.22,10.268,10.324,10.51,10.665,8.7755,8.8974,8.5838,8.205,7.9206,7.8393,7.8038,7.7546,7.8829,7.6773,7.693,7.7779,7.8628,7.7678,8.3719,9.1867,9.3822,9.1591,9.1566,8.9792,9.0189,9.0474,8.9273,8.8356,8.8057,8.8351,8.9678,8.6419,8.5406,8.7755,9.2402,9.0218,8.691,8.4709,8.269,8.1171,8.1677,8.0691,8.0402,8.021,8.0235,8.0512,8.0637,7.9959,8.3005,8.3842,8.5648,8.7659,8.935,9.027,9.0535,8.955,8.9568,8.8085,8.9326,9.0223,9.0767,9.1103,9.0265,9.2402
